admin1_pcode,admin2_pcode,month_registered_iom_ota,gender_respondent,education,origin_state_ss,origin_county_ss,origin_payam_ss,residence_state_sudan,residence_county_sudan,current_state_ss,current_county_ss,current_payam_ss,distance_market,meals_daily,water_access_num,num_children,boys_under_18,girls_under_18,safety_ss,reasons_unsafe,child_school_sudan,risks_children,Abduction_Trafficking,Abandonment,Forced_Recruitment,Exploitation,GBV,Other,None,No_Answer,child_current_school,reason_not_all_in_school,Reason_Fees,Reason_Distance,Reason_Work,Reason_Other,Reason_NoAnswer,risks_women_girls,Abduction_Trafficking_women,Abandonment_women,Forced_Recruitment_women,Exploitation_women,GBV_women,Other_women,None_women,No_Answer_women
SS06,SS0609,December,0,5,Unity,Pariang,Pariang,Khartoum,Khartoum,Unity,Abiemnhom,Abiemnhom,1,0,1,0,0,0,2,"Due to conflict, gang violence, and gender-based violence",1,g)  None,0,0,0,0,0,0,1,0,1,NA,NA,NA,NA,NA,NA,e)      GBV (early marriage for example),0,0,0,0,1,0,0,0
SS06,SS0609,December,1,0,Unity,Rubkona,Rubkona,Khartoum,Khartoum,Unity,Rubkona,Rubkona,1,0,1,0,3,1,5,NA,1,e)      GBV (early marriage for example),0,0,0,0,1,0,0,0,2,a)      We can’t afford fees / scholastic material,1,0,0,0,0,e)      GBV (early marriage for example),0,0,0,0,1,0,0,0
SS06,SS0609,December,0,4,Unity,Mayom,Wangbuor_3,Al Gezira,El Manageel,Unity,Mayom,Wangbuor_3,6,0,1,0,2,3,5,NA,1,g)  None,0,0,0,0,0,0,1,0,2,a)      We can’t afford fees / scholastic material b)      There is no school / distance too far,1,1,0,0,0,g)  None,0,0,0,0,0,0,1,0
SS06,SS0609,December,0,3,Unity,Leer,Dok,Khartoum,Khartoum,Unity,Leer,Dok,2,0,1,0,1,1,5,NA,1,g)  None,0,0,0,0,0,0,1,0,2,a)      We can’t afford fees / scholastic material,1,0,0,0,0,g)  None,0,0,0,0,0,0,1,0
SS06,SS0609,December,0,0,Unity,Mayom,Ruathnyibuol,Sennar,Sennar,Unity,Mayom,Ruathnyibuol,1,0,1,0,1,1,4,NA,1,g)  None,0,0,0,0,0,0,1,0,2,a)      We can’t afford fees / scholastic material b)      There is no school / distance too far,1,1,0,0,0,g)  None,0,0,0,0,0,0,1,0
SS06,SS0609,December,1,1,Unity,Rubkona,Kaljak,Khartoum,Khartoum,Unity,Rubkona,Rubkona,1,0,1,0,0,0,5,NA,1,g)  None,0,0,0,0,0,0,1,0,2,a)      We can’t afford fees / scholastic material,1,0,0,0,0,g)  None,0,0,0,0,0,0,1,0
SS06,SS0609,December,1,0,Unity,Rubkona,Rubkona,Khartoum,Um Durman,Unity,Rubkona,Rubkona,1,0,1,0,3,2,5,NA,1,g)  None,0,0,0,0,0,0,1,0,2,a)      We can’t afford fees / scholastic material,1,0,0,0,0,g)  None,0,0,0,0,0,0,1,0
SS06,SS0609,December,1,0,Unity,Leer,Pilieny,Khartoum,Khartoum,Unity,Leer,Pilieny,1,0,2,0,1,1,4,NA,1,g)  None,0,0,0,0,0,0,1,0,2,a)      We can’t afford fees / scholastic material,1,0,0,0,0,g)  None,0,0,0,0,0,0,1,0
SS06,SS0609,December,0,1,Unity,Abiemnhom,Abiemnhom,Khartoum,Um Durman,Unity,Abiemnhom,Abiemnhom,1,0,1,0,0,0,5,NA,1,g)  None,0,0,0,0,0,0,1,0,2,a)      We can’t afford fees / scholastic material,1,0,0,0,0,g)  None,0,0,0,0,0,0,1,0
SS09,SS0903,December,0,1,Northern Bahr el Ghazal,Aweil South,Wathmuok,Khartoum,Khartoum,Northern Bahr el Ghazal,Aweil South,Wathmuok,3,2,1,3,0,2,4,NA,1,d)     Exploitation,0,0,0,1,0,0,0,0,3,a)      We can’t afford fees / scholastic material,1,0,0,0,0,d)     Exploitation,0,0,0,1,0,0,0,0
SS09,SS0903,December,1,0,Northern Bahr el Ghazal,Aweil North,I don't know,Khartoum,Umm Badda,Northern Bahr el Ghazal,Aweil North,I don't know,1,2,1,0,0,0,5,NA,1,g)  None,0,0,0,0,0,0,1,0,2,a)      We can’t afford fees / scholastic material,1,0,0,0,0,g)  None,0,0,0,0,0,0,1,0
SS09,SS0903,December,0,0,Northern Bahr el Ghazal,Aweil West,I don't know,Khartoum,Jabal Aulia,Northern Bahr el Ghazal,Aweil West,I don't know,2,NA,1,0,0,2,5,NA,1,g)  None,0,0,0,0,0,0,1,0,3,a)      We can’t afford fees / scholastic material,1,0,0,0,0,b)      Forced recruitment,0,0,1,0,0,0,0,0
SS09,SS0903,December,1,1,Jonglei,I don't Know,NA,Khartoum,Um Durman,Northern Bahr el Ghazal,Aweil North,I don't know,2,1,1,0,1,0,4,NA,1,g)  None,0,0,0,0,0,0,1,0,1,NA,NA,NA,NA,NA,NA,g)  None,0,0,0,0,0,0,1,0
SS09,SS0903,December,0,1,Northern Bahr el Ghazal,Aweil North,I don't know,Khartoum,Jabal Aulia,Northern Bahr el Ghazal,Aweil North,I don't know,2,0,1,0,1,1,5,NA,1,g)  None,0,0,0,0,0,0,1,0,3,a)      We can’t afford fees / scholastic material,1,0,0,0,0,g)  None,0,0,0,0,0,0,1,0
SS09,SS0903,December,0,2,Jonglei,I don't Know,NA,Khartoum,Sharq El Nile,Northern Bahr el Ghazal,Aweil Centre,Nyalath,3,2,1,0,2,1,5,NA,2,g)  None,0,0,0,0,0,0,1,0,2,a)      We can’t afford fees / scholastic material,1,0,0,0,0,e)      GBV (early marriage for example),0,0,0,0,1,0,0,0
SS09,SS0903,December,1,0,Northern Bahr el Ghazal,I don't Know,NA,Khartoum,Jabal Aulia,Northern Bahr el Ghazal,Aweil Centre,Nyalath,5,0,1,0,0,1,4,NA,1,c)      Abandonment,0,1,0,0,0,0,0,0,2,a)      We can’t afford fees / scholastic material,1,0,0,0,0,e)      GBV (early marriage for example),0,0,0,0,1,0,0,0
SS09,SS0903,December,1,0,Northern Bahr el Ghazal,Aweil West,Budaang,Khartoum,Jabal Aulia,Northern Bahr el Ghazal,Aweil West,Budaang,3,1,1,1,1,2,5,NA,1,g)  None,0,0,0,0,0,0,1,0,1,NA,NA,NA,NA,NA,NA,g)  None,0,0,0,0,0,0,1,0
SS09,SS0903,December,0,2,Others,Other County,I don't know,Khartoum,Um Durman,Northern Bahr el Ghazal,Aweil North,Ariath,2,1,1,0,2,1,4,NA,1,g)  None,0,0,0,0,0,0,1,0,2,f)      Other,0,0,0,1,0,e)      GBV (early marriage for example),0,0,0,0,1,0,0,0
SS09,SS0903,December,0,1,Others,I don't Know,NA,Khartoum,Jabal Aulia,Northern Bahr el Ghazal,Aweil Centre,Nyalath,2,NA,1,0,1,3,5,NA,1,g)  None,0,0,0,0,0,0,1,0,2,f)      Other,0,0,0,1,0,g)  None,0,0,0,0,0,0,1,0
SS09,SS0903,December,0,0,Warrap,Gogrial West,I don't know,Khartoum,Jabal Aulia,Warrap,Gogrial West,I don't know,1,NA,1,0,2,1,5,NA,1,g)  None,0,0,0,0,0,0,1,0,1,NA,NA,NA,NA,NA,NA,g)  None,0,0,0,0,0,0,1,0
SS06,SS0609,December,0,0,Unity,Leer,Juong Kang,Khartoum,Khartoum,Unity,Leer,Adok,2,2,1,0,0,0,4,NA,1,g)  None,0,0,0,0,0,0,1,0,2,a)      We can’t afford fees / scholastic material,1,0,0,0,0,g)  None,0,0,0,0,0,0,1,0
SS06,SS0609,December,1,0,Unity,Mayom,Mankien,Khartoum,Khartoum North,Unity,Mayom,Mankien,2,2,3,0,4,2,5,NA,1,g)  None,0,0,0,0,0,0,1,0,1,NA,NA,NA,NA,NA,NA,g)  None,0,0,0,0,0,0,1,0
SS06,SS0609,December,1,1,Unity,Rubkona,Budaang,Khartoum,Um Durman,Unity,Rubkona,Budaang,2,2,3,0,1,1,5,NA,1,g)  None,0,0,0,0,0,0,1,0,2,a)      We can’t afford fees / scholastic material,1,0,0,0,0,e)      GBV (early marriage for example),0,0,0,0,1,0,0,0
SS06,SS0609,December,0,1,Unity,Mayom,Mayom,Khartoum,Khartoum North,Unity,Rubkona,Budaang,3,2,3,0,2,2,4,NA,1,g)  None,0,0,0,0,0,0,1,0,2,a)      We can’t afford fees / scholastic material,1,0,0,0,0,e)      GBV (early marriage for example),0,0,0,0,1,0,0,0
SS06,SS0609,December,0,1,Unity,Mayom,Mankien,Khartoum,Khartoum,Unity,Mayom,Riak,2,2,3,0,3,0,4,NA,2,g) I choose not to answer,0,0,0,0,0,0,0,1,2,a)      We can’t afford fees / scholastic material,1,0,0,0,0,g) I choose not to answer,0,0,0,0,0,0,0,1
SS09,SS0903,December,0,5,Northern Bahr el Ghazal,Aweil North,Malual West,Khartoum,Jabal Aulia,Northern Bahr el Ghazal,Aweil North,Malual West,2,1,1,0,1,1,5,NA,1,g)  None,0,0,0,0,0,0,1,0,1,NA,NA,NA,NA,NA,NA,g)  None,0,0,0,0,0,0,1,0
SS09,SS0903,December,0,2,Northern Bahr el Ghazal,Aweil West,Gomjuer Centre,Khartoum,Um Durman,Northern Bahr el Ghazal,Aweil West,Gomjuer Centre,1,1,1,0,1,2,5,NA,1,g)  None,0,0,0,0,0,0,1,0,3,a)      We can’t afford fees / scholastic material,1,0,0,0,0,e)      GBV (early marriage for example),0,0,0,0,1,0,0,0
SS09,SS0903,December,0,1,Others,Other County,Other Payam,Khartoum,Umm Badda,Others,Other County,Other Payam,2,2,1,0,1,0,3,NA,2,g)  None,0,0,0,0,0,0,1,0,2,a)      We can’t afford fees / scholastic material f)      Other,1,0,0,1,0,g)  None,0,0,0,0,0,0,1,0
SS09,SS0903,December,0,1,Northern Bahr el Ghazal,Aweil North,Malual Centre,Khartoum,Um Durman,Northern Bahr el Ghazal,Aweil North,Malual Centre,2,0,1,0,1,1,5,NA,1,g)  None,0,0,0,0,0,0,1,0,2,f)      Other,0,0,0,1,0,c)      Abandonment e)      GBV (early marriage for example),0,1,0,0,1,0,0,0
SS09,SS0903,December,0,1,Others,Other County,Other Payam,Khartoum,Um Durman,Northern Bahr el Ghazal,Aweil West,Aweil Town,2,1,1,0,1,3,5,NA,1,c)      Abandonment,0,1,0,0,0,0,0,0,3,a)      We can’t afford fees / scholastic material,1,0,0,0,0,b)      Forced recruitment,0,0,1,0,0,0,0,0
SS09,SS0903,December,1,0,Northern Bahr el Ghazal,Aweil Centre,Aroyo,Khartoum,Umm Badda,Northern Bahr el Ghazal,I don't Know,NA,3,1,1,0,0,2,5,NA,2,g)  None,0,0,0,0,0,0,1,0,2,f)      Other,0,0,0,1,0,e)      GBV (early marriage for example),0,0,0,0,1,0,0,0
SS09,SS0903,December,1,0,Northern Bahr el Ghazal,Aweil South,Ayai,Khartoum,Karari,Northern Bahr el Ghazal,Aweil South,Ayai,2,1,1,0,2,2,5,NA,2,g)  None,0,0,0,0,0,0,1,0,2,f)      Other,0,0,0,1,0,e)      GBV (early marriage for example),0,0,0,0,1,0,0,0
SS09,SS0903,December,0,0,Others,Other County,Other Payam,Khartoum,Um Durman,Northern Bahr el Ghazal,Aweil South,Tar-weng,2,0,1,0,0,1,5,NA,2,c)      Abandonment,0,1,0,0,0,0,0,0,2,f)      Other,0,0,0,1,0,e)      GBV (early marriage for example),0,0,0,0,1,0,0,0
SS09,SS0903,December,0,0,Northern Bahr el Ghazal,Aweil East,Malual-bai,Khartoum,Umm Badda,Northern Bahr el Ghazal,Aweil East,Malual-bai,2,NA,1,0,1,2,5,NA,2,d)     Exploitation,0,0,0,1,0,0,0,0,2,f)      Other,0,0,0,1,0,e)      GBV (early marriage for example),0,0,0,0,1,0,0,0
SS09,SS0903,December,0,0,Northern Bahr el Ghazal,I don't Know,NA,Khartoum,Jabal Aulia,Northern Bahr el Ghazal,Aweil West,Budaang,2,2,1,0,1,2,5,NA,2,c)      Abandonment,0,1,0,0,0,0,0,0,2,f)      Other,0,0,0,1,0,e)      GBV (early marriage for example),0,0,0,0,1,0,0,0
SS09,SS0903,December,1,1,Northern Bahr el Ghazal,Aweil East,Baach,Khartoum,Umm Badda,Northern Bahr el Ghazal,Aweil East,Baach,3,1,1,0,1,2,5,NA,1,c)      Abandonment,0,1,0,0,0,0,0,0,2,a)      We can’t afford fees / scholastic material,1,0,0,0,0,e)      GBV (early marriage for example),0,0,0,0,1,0,0,0
